Date,Temperature,Humidity,Wind_Speed,Precipitation
2020-01-01,25.5,58.1,6.9,0.8
2020-01-02,22.8,59.4,13.5,0.6
2020-01-03,21.8,63.8,9.0,0.8
2020-01-04,22.8,67.8,2.2,0.1
2020-01-05,22.9,69.4,7.5,1.6
2020-01-06,22.7,63.4,10.0,0.1
2020-01-07,16.9,47.9,7.4,1.5
2020-01-08,23.3,57.1,9.6,0.0
2020-01-09,25.1,68.3,6.0,1.1
2020-01-10,24.9,53.1,1.8,1.2
2020-01-11,24.5,46.3,5.4,0.1
2020-01-12,24.4,50.9,7.1,0.8
2020-01-13,21.0,59.6,7.5,0.3
2020-01-14,21.1,47.3,2.5,0.2
2020-01-15,20.2,45.9,12.5,0.5
2020-01-16,22.8,42.9,2.3,1.8
2020-01-17,21.9,69.3,11.3,0.9
2020-01-18,22.9,41.2,2.7,0.3
2020-01-19,20.7,49.5,1.9,0.5
2020-01-20,21.3,60.8,4.7,0.8
2020-01-21,20.2,57.3,5.5,2.6
2020-01-22,22.1,60.0,11.0,0.1
2020-01-23,20.3,57.6,12.6,0.0
2020-01-24,20.8,40.1,4.8,1.1
2020-01-25,22.9,57.8,4.1,0.8
2020-01-26,18.9,68.6,12.8,0.6
2020-01-27,19.9,64.4,13.3,0.5
2020-01-28,24.1,57.4,10.7,2.1
2020-01-29,22.0,68.7,6.9,1.0
2020-01-30,25.6,58.2,5.2,0.0
2020-01-31,19.5,58.5,2.9,0.6
2020-02-01,23.9,48.9,9.3,0.8
2020-02-02,25.7,59.6,13.6,0.6
2020-02-03,23.8,51.0,13.5,0.6
2020-02-04,23.2,43.0,11.0,2.5
2020-02-05,23.8,70.0,13.2,0.2
2020-02-06,22.8,43.7,12.3,1.9
2020-02-07,19.8,57.1,2.0,0.5
2020-02-08,21.1,61.7,14.7,2.0
2020-02-09,25.7,65.7,6.0,0.0
2020-02-10,20.5,55.6,3.8,0.1
2020-02-11,23.1,40.6,4.1,1.6
2020-02-12,23.2,61.1,3.3,0.0
2020-02-13,21.6,58.6,4.3,0.9
2020-02-14,22.3,56.1,11.2,0.9
